n,name,RADEC,col2,col3,col4,logSFR,logSFR_type,logFUVSFR,logFUVSFR_type
0,AGC102728,    000021.4+310119,0.2,0.58,8.87,,=,-3.07,=
1,UGC12894,    000022.5+392944,1.02,0.87,8.47,-2.29,=,-2.03,=
2,PGC000083,    000106.5+322241,0.74,0.29,9.29,,=,-4.34,<
3,WLM,        000158.1-152740,11.48,0.35,0.98,-2.68,=,-2.23,=
4,AndXVIII,    000214.5+450520,1.6,0.97,1.31,-5.97,<,-5.84,<
5,AGC748778,    000634.4+153039,0.32,0.52,6.22,-4.64,=,-3.53,=
6,AndXX,    000730.7+350756,0.8,0.89,0.8,-6.34,<,-5.96,=
7,UGC00064,    000744.0+405232,1.66,0.56,9.6,-1.51,=,-1.63,=
8,NGC0024,    000956.4-245748,7.24,0.22,7.31,-1.01,=,-0.6,=
9,NGC0045,    001403.9-231056,8.51,0.69,6.64,-0.54,=,-0.45,=
10,PiscesA,    001446.0+104847,0.56,0.62,5.65,-3.67,=,,=
11,NGC0055,    001508.5-391313,37.15,0.17,2.11,-0.36,=,-0.22,=
12,NGC0059,    001525.1-212638,2.29,0.48,4.9,-1.98,=,-2.27,=
13,AndXIX,    001932.1+350237,28.4,0.42,0.93,-6.25,<,-6.27,<
14,IC0010,    002024.5+591730,6.76,0.87,0.79,-1.38,=,,=
15,JKB129,    002041.4+083701,0.66,0.46,8.9,-2.89,=,-2.54,=
16,AndXXVI,    002345.6+475458,2.0,0.65,0.76,-6.36,<,-6.3,<
17,Sc22,    002351.7-244218,0.93,0.78,4.29,-5.56,<,-5.0,=
18,Cetus,    002611.0-110240,4.79,0.67,0.79,-5.51,<,-6.54,<
19,UGC00288,    002904.0+432554,1.07,0.62,6.82,-2.61,=,-2.33,=
20,AndXXV,    003008.9+465107,5.4,0.97,0.81,-6.38,<,-6.28,<
21,NGC0147,    003311.6+483028,13.49,0.61,0.76,-6.33,=,-6.09,<
22,ScuSR,    003351.8-275024,1.05,0.73,4.0,,=,-4.34,=
23,AndIII,    003533.8+362952,4.0,0.41,0.75,-6.21,=,-6.59,<
24,CasIII,    003559.4+513335,13.0,0.5,0.78,-6.35,<,,=
25,AndXXX,    003634.9+493848,3.0,0.57,0.68,-6.52,<,,=
26,AndXVII,    003707.0+441920,2.8,0.5,0.74,-5.57,=,-5.71,=
27,AndXXVII,    003727.1+452313,2.8,0.6,0.83,-6.42,<,-6.32,<
28,KK7,        003742.4-433016,0.54,0.74,10.86,,=,-2.68,=
29,NGC0185,    003858.0+482010,12.3,0.85,0.66,-4.73,=,,=
30,NGC0205,    004022.5+414111,19.5,0.61,0.8,-7.73,<,-3.12,=
31,AndIV,    004232.3+403419,1.0,0.77,7.18,-3.12,=,-2.42,=
32,MESSIER032,    004242.1+405159,8.91,0.71,0.79,-5.88,=,-3.59,=
33,MESSIER031,    004244.5+411609,190.55,0.33,0.77,-0.27,=,-0.01,=
34,DDO226,    004303.8-221501,2.24,0.36,4.92,-2.9,=,-2.46,=
35,AndI,    004540.0+380214,7.8,0.72,0.73,-6.54,=,-6.16,=
36,AndXI,    004620.0+334805,1.2,0.81,0.73,-5.75,=,-5.71,=
37,NGC0247,    004708.3-204536,25.12,0.32,3.72,-0.55,=,-0.25,=
38,AndXII,    004727.0+342229,3.6,0.39,0.83,-6.43,<,-6.2,<
39,NGC0253,    004734.3-251732,37.15,0.22,3.7,0.26,=,0.34,=
40,KDG002,    004921.1-180428,1.23,0.92,3.56,-5.72,<,-3.83,=
41,DDO006,    004949.3-210058,2.29,0.41,3.44,-4.14,=,-2.86,=
42,Bol520,    005042.4+325459,0.2,0.89,0.63,-6.77,<,-6.09,=
